Time,Amplitude
0.0,      -0.0200138
0.0005,         2.30811
0.001,         16.4189
0.0015,          35.084
0.002,         28.7397
0.0025,         24.8393
0.003,         24.8282
0.0035,         22.0844
0.004,         19.5844
0.0045,         17.5358
0.005,         15.7478
0.0055,         13.9364
0.006,         11.7112
0.0065,         10.1365
0.007,         8.89857
0.0075,         7.84558
0.008,         6.62994
0.0085,         5.62698
0.009,         4.59566
0.0095,          4.0386
0.01,         3.43635
0.0105,         2.87651
0.011,         2.28749
0.0115,         1.92867
0.012,         1.44448
0.0125,         1.22159
0.013,        0.859456
0.0135,        0.663097
0.014,        0.327827
0.0145,        0.236435
0.015,       -0.109252
0.0155,       -0.169653
0.016,       -0.486159
0.0165,       -0.524967
0.017,       -0.836244
0.0175,       -0.813741
0.018,        -1.16733
0.0185,        -1.08466
0.019,        -1.45265
0.0195,        -1.30218
0.02,        -1.73914
0.0205,        -1.43571
0.021,        -3.08484
0.0215,        -12.8992
0.022,        -34.3765
0.0225,        -33.6723
0.023,        -26.7138
0.0235,        -27.5751
0.024,        -24.9201
0.0245,        -22.6587
0.025,        -20.2905
0.0255,        -18.7685
0.026,        -16.8563
0.0265,        -14.9272
0.027,        -13.0004
0.0275,        -11.9578
0.028,        -10.7428
0.0285,        -9.63864
0.029,        -8.03705
0.0295,        -6.53921
0.03,        -5.57936
0.0305,        -5.36856
0.031,        -4.82197
0.0315,        -4.42896
0.032,        -3.68375
0.0325,        -3.16377
0.033,        -2.77792
0.0335,        -2.65688
0.034,        -2.68994
0.0345,        -2.95406
0.035,        -2.97363
0.0355,        -3.00414
0.036,        -2.82523
0.0365,        -2.71658
0.037,        -2.46533
0.0375,        -2.37979
0.038,        -2.20302
0.0385,        -2.14959
0.039,        -2.03567
0.0395,        -2.04704
0.04,        -1.94891
0.0405,        -1.92105
0.041,        -1.79759
0.0415,        -1.74245
0.042,         -1.6123
0.0425,        -1.58196
0.043,        -1.47074
0.0435,        -1.45297
0.044,        -1.36841
0.0445,        -1.34969
0.045,        -1.25875
0.0455,        -1.24563
0.046,        -1.16001
0.0465,        -1.14167
0.047,        -1.06958
0.0475,        -1.05439
0.048,       -0.988167
0.0485,       -0.974989
